name,phone,city,postal_code,state,phone_valid,phone_line_type,phone_carrier
"Perfect Roofing, Inc.",[phone],Newark,19713,Delaware,True,mobile,VERIZON WIRELESS
Delaware Roofing Contractor,[phone],Newark,19713,Delaware,True,mobile,T-MOBILE
All Roofing Solutions,[phone],Newark,19713,Delaware,True,mobile,AT&T MOBILITY
JKR Roofing and Renovations,[phone],Newark,19713,Delaware,True,mobile,T-MOBILE
CMS ROOFING CONTRACTOR,[phone],Newark,07105,New Jersey,True,mobile,T-MOBILE
Brookside Contractors,[phone],Newark,19713,Delaware,True,mobile,VERIZON WIRELESS
Chito Roofing & Siding,[phone],Newark,19713,Delaware,True,mobile,T-MOBILE
Cascante All Construction,[phone],,,,True,mobile,T-MOBILE
Delaware Construction Services,[phone],Newark,19702,Delaware,True,mobile,VERIZON WIRELESS
"ALL RESTORE CORP Roofing, Siding +",[phone],Newark,07105,New Jersey,True,mobile,T-MOBILE
Newark Roofing Contractors,[phone],Newark,07103,New Jersey,True,mobile,TELNYX
Rock Roof,[phone],Wilmington,19807,Delaware,True,mobile,VERIZON WIRELESS
Hard Hatters Roofing Services,[phone],Wilmington,19804,Delaware,True,mobile,AT&T MOBILITY
All Roofing Solutions,[phone],Wilmington,19804,Delaware,True,mobile,AT&T MOBILITY
Apple Remodeling,[phone],Townsend,19734,Delaware,True,mobile,VERIZON WIRELESS
Elliott's Don't Move Improve,[phone],Newark,19711,Delaware,True,mobile,T-MOBILE
De Barr & Sons Home Improvement,[phone],Newark,19711,Delaware,True,mobile,VERIZON WIRELESS
All Safe Roofing & Gutters,[phone],Newark,07114,New Jersey,True,mobile,T-MOBILE
Top Construction III,[phone],Newark,19713,Delaware,True,mobile,T-MOBILE
Leo's Roofing,[phone],Newark,07105,New Jersey,True,mobile,T-MOBILE
Michael A. Rumps Concrete & Construction.,[phone],Newark,19713,Delaware,True,mobile,T-MOBILE
Supreme Exterior Care,[phone],,,,True,mobile,VERIZON WIRELESS
Jarochos GC Roofing Specialist,[phone],Elkton,21921,Maryland,True,mobile,VERIZON WIRELESS
RG Construction,[phone],,,,True,mobile,VERIZON WIRELESS
"RepairTo Roofing, Renovations & Repairs",[phone],Wilmington,19805,Delaware,True,mobile,T-MOBILE
Wilmington City Roofing,[phone],New Castle,19720,Delaware,True,mobile,VERIZON WIRELESS
A Plus Roofing & Construction,[phone],Wilmington,19805,Delaware,True,mobile,T-MOBILE
Atlas Construction,[phone],Wilmington,19899,Delaware,True,mobile,AT&T MOBILITY
Jordan Roofing and Remodel,[phone],,,,True,mobile,T-MOBILE
R C Roofing & More by Ruiz Construction,[phone],Wilmington,19808,Delaware,True,mobile,AT&T MOBILITY
"BluDog ROOFING,",[phone],Wilmington,19804,DE,True,mobile,VERIZON WIRELESS
J.W. Tull Contracting Services,[phone],Wilmington,19809,Delaware,True,mobile,VERIZON WIRELESS
Roof Rite,[phone],Wilmington,19808,Delaware,True,mobile,VERIZON WIRELESS
Alvarez Construction,[phone],,,,True,mobile,T-MOBILE
Advance Flat Roof Solutions,[phone],Wilmington,19802,Delaware,True,mobile,T-MOBILE
Hurlock Roofing Company,[phone],Wilmington,19804,Delaware,True,mobile,T-MOBILE
MDP Exteriors,[phone],,,,True,mobile,T-MOBILE
American Gutter & Exteriors,[phone],Wilmington,19803,Delaware,True,mobile,AT&T MOBILITY
Paco’s Roofing,[phone],,,,True,mobile,T-MOBILE
"Scots Pine Construction,",[phone],,,,True,mobile,VERIZON WIRELESS
MasterCraft Contracting,[phone],Wilmington,19806,Delaware,True,mobile,AT&T MOBILITY
Cesar's roofing,[phone],Wilmington,19808,Delaware,True,mobile,AT&T MOBILITY
JDAC Enterprises,[phone],,,,True,mobile,AT&T MOBILITY
T.I.A. Contractors & Home Improvement,[phone],,,,True,mobile,AT&T MOBILITY
First State Roofing & Exteriors Co.,[phone],Smyrna,19977,Delaware,True,mobile,VERIZON WIRELESS
E. Baumann Contracting,[phone],,,,True,mobile,VERIZON WIRELESS
Howard Siding & Roofing,[phone],,,,True,mobile,VERIZON WIRELESS
A. Parker Contracting,[phone],Bear,19701,Delaware,True,mobile,VERIZON WIRELESS
Vision Creators,[phone],,,,True,mobile,T-MOBILE
Roof Rite,[phone],Dewey Beach,19971,Delaware,True,mobile,VERIZON WIRELESS
R&L Home Improvements,[phone],,,,True,mobile,VERIZON WIRELESS
Rames Roof,[phone],,,,True,mobile,VERIZON WIRELESS
True Blue Pro Wash,[phone],,,,True,mobile,T-MOBILE
Custom Design Contracting,[phone],,,,True,mobile,AT&T MOBILITY
Guardian Roof and Repair,[phone],Port Penn,19731,Delaware,True,mobile,T-MOBILE
J.W. Tull Roofing Contractor,[phone],Garnet Valley,19060,Pennsylvania,True,mobile,VERIZON WIRELESS
"MARSHALL CONSTRUCTION,",[phone],,,,True,mobile,AT&T MOBILITY
DBF General Contracting,[phone],Wilmington,19801,Delaware,True,mobile,T-MOBILE
W&G USA TREE EXPERTS,[phone],Wilmington,19801,Delaware,True,mobile,T-MOBILE
All Roofing Solutions,[phone],Media,19063,Pennsylvania,True,mobile,AT&T MOBILITY
DG Maintenance Services,[phone],,,,True,mobile,T-MOBILE
SERVPRO of Hockessin / Elsmere,[phone],Wilmington,19804,Delaware,True,mobile,VERIZON WIRELESS
Sammy's Home Improvement,[phone],,,,True,mobile,VERIZON WIRELESS
Golden Tree Service,[phone],,,,True,mobile,VERIZON WIRELESS
Benoit Home Improvements,[phone],Wilmington,19808,Delaware,True,mobile,T-MOBILE
"Shingle Express, Inc.",[phone],Landenberg,19350,Pennsylvania,True,mobile,T-MOBILE
Wilmington Roofing Company,[phone],Wilmington,28412,North Carolina,True,mobile,VERIZON WIRELESS
SERVPRO of Brandywine / Wilmington,[phone],Wilmington,19804,Delaware,True,mobile,VERIZON WIRELESS
Matt C Home Improvements,[phone],,,,True,mobile,T-MOBILE
Panaro Construction,[phone],Newark,19713,Delaware,True,mobile,T-MOBILE
Roof USA,[phone],,,,True,mobile,T-MOBILE
ROOFING SIDING ACERO,[phone],Newark,07105,New Jersey,True,mobile,VERIZON WIRELESS
Pro Contractors Tree Removal and Handyman,[phone],,,,True,mobile,T-MOBILE
No Pressure Cleaning Solutions,[phone],Newark,19711,Delaware,True,mobile,T-MOBILE
Center Line Roofing,[phone],,,,True,mobile,AT&T MOBILITY
Don's Power Washing,[phone],Newark,19713,Delaware,True,mobile,AT&T MOBILITY
HRL Exteriors,[phone],Newark,19702,Delaware,True,mobile,T-MOBILE
All In One Home Repairs,[phone],Middletown,19709,Delaware,True,mobile,T-MOBILE
NV Contracting,[phone],,,,True,mobile,VERIZON WIRELESS
J.L. General Remodeling,[phone],,,,True,mobile,T-MOBILE
REVERDITO HOMES,[phone],,,,True,mobile,AT&T MOBILITY
R. Short Roofing,[phone],Townsend,19734,Delaware,True,mobile,VERIZON WIRELESS
North Wilmington Exteriors,[phone],,,,True,mobile,T-MOBILE
Roofnado,[phone],Wilmington,19801,Delaware,True,mobile,AT&T MOBILITY
Progressive Services Inc,[phone],Wilmington,19805,Delaware,True,mobile,VERIZON WIRELESS
Stewart Construction.,[phone],,,,True,mobile,VERIZON WIRELESS
On The Move Home Improved,[phone],,,,True,mobile,AT&T MOBILITY
Legion Home Services,[phone],Wilmington,19803,Delaware,True,mobile,T-MOBILE
Reliable Maintenance,[phone],Wilmington,19809,Delaware,True,mobile,AT&T MOBILITY
Chilimidos Construction,[phone],Wilmington,19805,Delaware,True,mobile,AT&T MOBILITY
PW Construction,[phone],,,,True,mobile,VERIZON WIRELESS
Frank Costa Construction & Handyman Services,[phone],,,,True,mobile,AT&T MOBILITY
"Lords Renovation and Repairs,",[phone],Wilmington,19809,Delaware,True,mobile,VERIZON WIRELESS
TSSGlass,[phone],Wilmington,19805,Delaware,True,mobile,VERIZON WIRELESS
Hagerty's Roofing,[phone],,,,True,mobile,VERIZON WIRELESS
Swedemount Roofing & Siding,[phone],Newark,07104,New Jersey,True,mobile,T-MOBILE
Evans General Contracting,[phone],,,,True,mobile,VERIZON WIRELESS
Alpha Construction,[phone],,,,True,mobile,VERIZON WIRELESS
NA HOME IMPROVEMENT L.L.C.,[phone],Newark,07103,New Jersey,True,mobile,T-MOBILE
LAC Construction,[phone],,,,True,mobile,T-MOBILE
Mendoza Contractor,[phone],,,,True,mobile,VERIZON WIRELESS
James Parker Contracting,[phone],,,,True,mobile,VERIZON WIRELESS
Thunder Exteriors Services,[phone],,,,True,mobile,T-MOBILE
Padilla Konstruction,[phone],,,,True,mobile,T-MOBILE
Macedo Pro Construction,[phone],Wilmington,19808,Delaware,True,mobile,T-MOBILE
Foster and Sons Custom Builders,[phone],,,,True,mobile,T-MOBILE
Jaws Contracting and Renovations,[phone],,,,True,mobile,VERIZON WIRELESS
GMA Home Improvements,[phone],,,,True,mobile,AT&T MOBILITY
Tony C. General Construction,[phone],,,,True,mobile,T-MOBILE
Astute General Contracting,[phone],,,,True,mobile,VERIZON WIRELESS
Hart Home Improvements,[phone],Wilmington,19808,Delaware,True,mobile,AT&T MOBILITY
"Newman Waterproofing,",[phone],,,,True,mobile,T-MOBILE
"Always There Remodeling,",[phone],,,,True,mobile,AT&T MOBILITY
